C2/0000: 4C 03 00     JMP $0003
C2/DD74: B9 1A 05     LDA $051A,Y
C2/DD77: 89 C2 D0     BIT #$D0C2
C2/DD7A: 12 08        ORA ($08)
C2/DD7C: C2 20        REP #$20
C2/DD7E: B9 08 05     LDA $0508,Y
C2/DD81: D9 06 05     CMP $0506,Y
C2/DD84: F0 06        BEQ $DD8C
C2/DD86: 99 06 05     STA $0506,Y
C2/DD89: EE F1 29     INC $29F1
C2/DD8C: 28           PLP 
C2/DD8D: 60           RTS 

C2/DD8E: 08           PHP 
C2/DD8F: B9 1A 05     LDA $051A,Y
C2/DD92: 89 80 F0     BIT #$F080
C2/DD95: 10 29        BPL $DDC0
C2/DD97: 7F 99 1A 05  ADC $051A99,X
C2/DD9B: C2 20        REP #$20
C2/DD9D: B9 08 05     LDA $0508,Y
C2/DDA0: 99 06 05     STA $0506,Y
C2/DDA3: EE F1 29     INC $29F1
C2/DDA6: 28           PLP 
C2/DDA7: 60           RTS 

C2/DDA8: B9 1A 05     LDA $051A,Y
C2/DDAB: 2D F8 29     AND $29F8
C2/DDAE: 99 1A 05     STA $051A,Y
C2/DDB1: EE F1 29     INC $29F1
C2/DDB4: 60           RTS 

C2/DDB5: B9 1A 05     LDA $051A,Y
C2/DDB8: 89 C0 D0     BIT #$D0C0
C2/DDBB: 09 4D FA     ORA #$FA4D
C2/DDBE: 29 99 1A     AND #$1A99
C2/DDC1: 05 EE        ORA $EE
C2/DDC3: F1 29        SBC ($29),Y
C2/DDC5: 60           RTS 

C2/DDC6: B9 1A 05     LDA $051A,Y
C2/DDC9: 89 C2 D0     BIT #$D0C2
C2/DDCC: 09 0D FA     ORA #$FA0D
C2/DDCF: 29 99 1A     AND #$1A99
C2/DDD2: 05 EE        ORA $EE
C2/DDD4: F1 29        SBC ($29),Y
C2/DDD6: 60           RTS 

C2/DDD7: 8B           PHB 
C2/DDD8: 08           PHP 
C2/DDD9: F4 7E 7E     PEA $7E7E
C2/DDDC: AB           PLB 
C2/DDDD: AB           PLB 
C2/DDDE: C2 20        REP #$20
C2/DDE0: AD BA 2B     LDA $2BBA
C2/DDE3: 85 E6        STA $E6
C2/DDE5: AD BE 2B     LDA $2BBE
C2/DDE8: F0 03        BEQ $DDED
C2/DDEA: 20 B8 C1     JSR $C1B8
C2/DDED: 20 C5 D4     JSR $D4C5
C2/DDF0: 20 03 D5     JSR $D503
C2/DDF3: A6 80        LDX $80
C2/DDF5: BD 00 05     LDA $0500,X
C2/DDF8: 29 40 00     AND #$0040
C2/DDFB: D0 3E        BNE $DE3B
C2/DDFD: AD BA 2B     LDA $2BBA
C2/DE00: 85 E6        STA $E6
C2/DE02: AD C0 2B     LDA $2BC0
C2/DE05: F0 03        BEQ $DE0A
C2/DE07: 20 B8 C1     JSR $C1B8
C2/DE0A: AD C2 2B     LDA $2BC2
C2/DE0D: 8D BC 2B     STA $2BBC
C2/DE10: A6 8E        LDX $8E
C2/DE12: 9B           TXY 
C2/DE13: 4E BC 2B     LSR $2BBC
C2/DE16: 90 1C        BCC $DE34
C2/DE18: AD BA 2B     LDA $2BBA
C2/DE1B: 18           CLC 
C2/DE1C: 79 C4 2B     ADC $2BC4,Y
C2/DE1F: DA           PHX 
C2/DE20: 5A           PHY 
C2/DE21: 08           PHP 
C2/DE22: A8           TAY 
C2/DE23: BF FF E7 C0  LDA $C0E7FF,X
C2/DE27: 85 C7        STA $C7
C2/DE29: 62 02 00     PER $C2DE2E
C2/DE2C: 6C C7 01     JMP ($01C7)
C2/DE2F: 28           PLP 
C2/DE30: 7A           PLY 
C2/DE31: FA           PLX 
C2/DE32: C8           INY 
C2/DE33: C8           INY 
C2/DE34: E8           INX 
C2/DE35: E8           INX 
C2/DE36: E0 16 00     CPX #$0016
C2/DE39: D0 D8        BNE $DE13
C2/DE3B: 28           PLP 
C2/DE3C: AB           PLB 
C2/DE3D: 60           RTS 

C2/DE3E: 8B           PHB 
C2/DE3F: 08           PHP 
C2/DE40: F4 7E 7E     PEA $7E7E
C2/DE43: AB           PLB 
C2/DE44: AB           PLB 
C2/DE45: C2 20        REP #$20
C2/DE47: A2 00 02     LDX #$0200
C2/DE4A: A9 FF FF     LDA #$FFFF
C2/DE4D: 9D FE 79     STA $79FE,X
C2/DE50: CA           DEX 
C2/DE51: CA           DEX 
C2/DE52: D0 F9        BNE $DE4D
C2/DE54: A9 00 7A     LDA #$7A00
C2/DE57: 85 E0        STA $E0
C2/DE59: AD E2 29     LDA $29E2
C2/DE5C: 29 FF 00     AND #$00FF
C2/DE5F: 0A           ASL 
C2/DE60: 0A           ASL 
C2/DE61: AA           TAX 
C2/DE62: BF 1A EF C0  LDA $C0EF1A,X
C2/DE66: 29 FF 00     AND #$00FF
C2/DE69: 85 E4        STA $E4
C2/DE6B: BF 1B EF C0  LDA $C0EF1B,X
C2/DE6F: 29 FF 00     AND #$00FF
C2/DE72: 85 E6        STA $E6
C2/DE74: BF 19 EF C0  LDA $C0EF19,X
C2/DE78: 29 FF 00     AND #$00FF
C2/DE7B: AA           TAX 
C2/DE7C: E2 20        SEP #$20
C2/DE7E: A4 E6        LDY $E6
C2/DE80: 84 85        STY $85
C2/DE82: A4 8E        LDY $8E
C2/DE84: BD FB 29     LDA $29FB,X
C2/DE87: 10 0B        BPL $DE94
C2/DE89: 8A           TXA 
C2/DE8A: 91 E0        STA ($E0),Y
C2/DE8C: C8           INY 
C2/DE8D: DA           PHX 
C2/DE8E: 5A           PHY 
C2/DE8F: 20 C7 DE     JSR $DEC7
C2/DE92: 7A           PLY 
C2/DE93: FA           PLX 
C2/DE94: E2 20        SEP #$20
C2/DE96: E8           INX 
C2/DE97: C6 85        DEC $85
C2/DE99: D0 E9        BNE $DE84
C2/DE9B: AD E2 29     LDA $29E2
C2/DE9E: C9 06        CMP #$06
C2/DEA0: F0 16        BEQ $DEB8
C2/DEA2: A9 FE        LDA #$FE
C2/DEA4: C4 E6        CPY $E6
C2/DEA6: F0 05        BEQ $DEAD
C2/DEA8: 91 E0        STA ($E0),Y
C2/DEAA: C8           INY 
C2/DEAB: 80 F7        BRA $DEA4
C2/DEAD: C2 20        REP #$20
C2/DEAF: A5 E0        LDA $E0
C2/DEB1: 18           CLC 
C2/DEB2: 65 E6        ADC $E6
C2/DEB4: 85 E0        STA $E0
C2/DEB6: 80 08        BRA $DEC0
C2/DEB8: C2 20        REP #$20
C2/DEBA: 98           TYA 
C2/DEBB: 18           CLC 
C2/DEBC: 65 E0        ADC $E0
C2/DEBE: 85 E0        STA $E0
C2/DEC0: C6 E4        DEC $E4
C2/DEC2: D0 B8        BNE $DE7C
C2/DEC4: 28           PLP 
C2/DEC5: AB           PLB 
C2/DEC6: 60           RTS 

C2/DEC7: 08           PHP 
C2/DEC8: C2 20        REP #$20
C2/DECA: 29 FF 00     AND #$00FF
C2/DECD: 8D E4 29     STA $29E4
C2/DED0: C9 48 00     CMP #$0048
C2/DED3: 10 69        BPL $DF3E
C2/DED5: C9 12 00     CMP #$0012
C2/DED8: 30 64        BMI $DF3E
C2/DEDA: E2 20        SEP #$20
C2/DEDC: A6 8E        LDX $8E
C2/DEDE: BF F4 EE C0  LDA $C0EEF4,X
C2/DEE2: C9 FF        CMP #$FF
C2/DEE4: F0 58        BEQ $DF3E
C2/DEE6: CD E4 29     CMP $29E4
C2/DEE9: F0 05        BEQ $DEF0
C2/DEEB: E8           INX 
C2/DEEC: E8           INX 
C2/DEED: E8           INX 
C2/DEEE: 80 EE        BRA $DEDE
C2/DEF0: C2 20        REP #$20
C2/DEF2: BF F5 EE C0  LDA $C0EEF5,X
C2/DEF6: 29 0F 00     AND #$000F
C2/DEF9: A8           TAY 
C2/DEFA: BF F6 EE C0  LDA $C0EEF6,X
C2/DEFE: E2 20        SEP #$20
C2/DF00: D9 D8 29     CMP $29D8,Y
C2/DF03: F0 02        BEQ $DF07
C2/DF05: 10 37        BPL $DF3E
C2/DF07: C2 20        REP #$20
C2/DF09: AE E4 29     LDX $29E4
C2/DF0C: BD 9D 2A     LDA $2A9D,X
C2/DF0F: 29 FF 00     AND #$00FF
C2/DF12: CD DF 29     CMP $29DF
C2/DF15: F0 04        BEQ $DF1B
C2/DF17: 30 02        BMI $DF1B
C2/DF19: 80 23        BRA $DF3E
C2/DF1B: E2 20        SEP #$20
C2/DF1D: AD E1 29     LDA $29E1
C2/DF20: 89 C2        BIT #$C2
C2/DF22: D0 1A        BNE $DF3E
C2/DF24: 89 20        BIT #$20
C2/DF26: F0 07        BEQ $DF2F
C2/DF28: AD E4 29     LDA $29E4
C2/DF2B: C9 29        CMP #$29
C2/DF2D: D0 0F        BNE $DF3E
C2/DF2F: E2 20        SEP #$20
C2/DF31: AE E4 29     LDX $29E4
C2/DF34: BD FB 29     LDA $29FB,X
C2/DF37: 09 40        ORA #$40
C2/DF39: 9D FB 29     STA $29FB,X
C2/DF3C: 80 0D        BRA $DF4B
C2/DF3E: E2 20        SEP #$20
C2/DF40: AE E4 29     LDX $29E4
C2/DF43: BD FB 29     LDA $29FB,X
C2/DF46: 29 BF        AND #$BF
C2/DF48: 9D FB 29     STA $29FB,X
C2/DF4B: 28           PLP 
C2/DF4C: 60           RTS 

C2/DF4D: 8B           PHB 
C2/DF4E: 08           PHP 
C2/DF4F: F4 7E 7E     PEA $7E7E
C2/DF52: AB           PLB 
C2/DF53: AB           PLB 
C2/DF54: C2 20        REP #$20
C2/DF56: AD E2 29     LDA $29E2
C2/DF59: 29 FF 00     AND #$00FF
C2/DF5C: AA           TAX 
C2/DF5D: BD D8 29     LDA $29D8,X
C2/DF60: 29 FF 00     AND #$00FF
C2/DF63: 85 F0        STA $F0
C2/DF65: 8A           TXA 
C2/DF66: 0A           ASL 
C2/DF67: AA           TAX 
C2/DF68: BF 43 EF C0  LDA $C0EF43,X
C2/DF6C: 85 ED        STA $ED
C2/DF6E: BF 35 EF C0  LDA $C0EF35,X
C2/DF72: 85 85        STA $85
C2/DF74: BF 66 E9 C0  LDA $C0E966,X
C2/DF78: AA           TAX 
C2/DF79: A4 8E        LDY $8E
C2/DF7B: 64 F2        STZ $F2
C2/DF7D: E6 F2        INC $F2
C2/DF7F: BF 00 00 C0  LDA $C00000,X
C2/DF83: 85 EB        STA $EB
C2/DF85: E8           INX 
C2/DF86: E8           INX 
C2/DF87: B9 00 7A     LDA $7A00,Y
C2/DF8A: 29 FF 00     AND #$00FF
C2/DF8D: C9 FF 00     CMP #$00FF
C2/DF90: F0 64        BEQ $DFF6
C2/DF92: C9 FE 00     CMP #$00FE
C2/DF95: F0 5F        BEQ $DFF6
C2/DF97: DA           PHX 
C2/DF98: 5A           PHY 
C2/DF99: AA           TAX 
C2/DF9A: E2 20        SEP #$20
C2/DF9C: BD FB 29     LDA $29FB,X
C2/DF9F: 85 E8        STA $E8
C2/DFA1: C2 20        REP #$20
C2/DFA3: 8A           TXA 
C2/DFA4: 0A           ASL 
C2/DFA5: AA           TAX 
C2/DFA6: BD 00 D4     LDA $D400,X
C2/DFA9: 85 E9        STA $E9
C2/DFAB: A6 EB        LDX $EB
C2/DFAD: AD E2 29     LDA $29E2
C2/DFB0: 29 FF 00     AND #$00FF
C2/DFB3: C9 05 00     CMP #$0005
C2/DFB6: D0 04        BNE $DFBC
C2/DFB8: CA           DEX 
C2/DFB9: CA           DEX 
C2/DFBA: 86 EB        STX $EB
C2/DFBC: A4 E9        LDY $E9
C2/DFBE: A5 ED        LDA $ED
C2/DFC0: 20 9D E5     JSR $E59D
C2/DFC3: A6 EB        LDX $EB
C2/DFC5: AD E2 29     LDA $29E2
C2/DFC8: 29 FF 00     AND #$00FF
C2/DFCB: F0 05        BEQ $DFD2
C2/DFCD: C9 04 00     CMP #$0004
C2/DFD0: 30 08        BMI $DFDA
C2/DFD2: A5 F0        LDA $F0
C2/DFD4: C5 F2        CMP $F2
C2/DFD6: 10 1C        BPL $DFF4
C2/DFD8: 80 0F        BRA $DFE9
C2/DFDA: A5 E8        LDA $E8
C2/DFDC: 29 40 00     AND #$0040
C2/DFDF: D0 13        BNE $DFF4
C2/DFE1: A5 F0        LDA $F0
C2/DFE3: C5 F2        CMP $F2
C2/DFE5: 30 02        BMI $DFE9
C2/DFE7: E8           INX 
C2/DFE8: E8           INX 
C2/DFE9: A5 ED        LDA $ED
C2/DFEB: 29 7F 00     AND #$007F
C2/DFEE: 09 00 01     ORA #$0100
C2/DFF1: 20 DC D6     JSR $D6DC
C2/DFF4: 7A           PLY 
C2/DFF5: FA           PLX 
C2/DFF6: C8           INY 
C2/DFF7: C2 20        REP #$20
C2/DFF9: E6 F2        INC $F2
C2/DFFB: C6 85        DEC $85
C2/DFFD: D0 80        BNE $DF7F
C2/DFFF: 28           PLP 
C2/E000: AB           PLB 
C2/E001: 60           RTS 

C2/E002: 8B           PHB 
C2/E003: 08           PHP 
C2/E004: F4 7E 7E     PEA $7E7E
C2/E007: AB           PLB 
C2/E008: AB           PLB 
C2/E009: C2 20        REP #$20
C2/E00B: A6 8E        LDX $8E
C2/E00D: 9E 00 7F     STZ $7F00,X
C2/E010: E8           INX 
C2/E011: E8           INX 
C2/E012: E0 00 03     CPX #$0300
C2/E015: D0 F6        BNE $E00D
C2/E017: C2 20        REP #$20
C2/E019: A4 8E        LDY $8E
C2/E01B: A9 E0 00     LDA #$00E0
C2/E01E: A2 00 01     LDX #$0100
C2/E021: 20 50 E0     JSR $E050
C2/E024: A5 8E        LDA $8E
C2/E026: A2 80 00     LDX #$0080
C2/E029: 20 50 E0     JSR $E050
C2/E02C: A9 80 00     LDA #$0080
C2/E02F: A2 E0 00     LDX #$00E0
C2/E032: 20 50 E0     JSR $E050
C2/E035: A2 00 80     LDX #$8000
C2/E038: A0 40 06     LDY #$0640
C2/E03B: A9 FF 01     LDA #$01FF
C2/E03E: 54 7E 7E     MVN $7E,$7E
C2/E041: A2 00 7F     LDX #$7F00
C2/E044: A0 8A 28     LDY #$288A
C2/E047: A9 FF 00     LDA #$00FF
C2/E04A: 54 7E 7E     MVN $7E,$7E
C2/E04D: 28           PLP 
C2/E04E: AB           PLB 
C2/E04F: 60           RTS 

C2/E050: 85 93        STA $93
C2/E052: 86 95        STX $95
C2/E054: A6 8E        LDX $8E
C2/E056: BD 40 06     LDA $0640,X
C2/E059: 29 FF 00     AND #$00FF
C2/E05C: F0 3D        BEQ $E09B
C2/E05E: C9 01 00     CMP #$0001
C2/E061: F0 38        BEQ $E09B
C2/E063: C9 80 00     CMP #$0080
C2/E066: F0 33        BEQ $E09B
C2/E068: 85 E0        STA $E0
C2/E06A: BD 40 07     LDA $0740,X
C2/E06D: 29 FF 00     AND #$00FF
C2/E070: F0 29        BEQ $E09B
C2/E072: C9 64 00     CMP #$0064
C2/E075: 30 03        BMI $E07A
C2/E077: A9 63 00     LDA #$0063
C2/E07A: 85 E2        STA $E2
C2/E07C: A5 E0        LDA $E0
C2/E07E: C5 93        CMP $93
C2/E080: 30 19        BMI $E09B
C2/E082: C5 95        CMP $95
C2/E084: 10 15        BPL $E09B
C2/E086: E2 20        SEP #$20
C2/E088: A5 E0        LDA $E0
C2/E08A: 99 00 80     STA $8000,Y
C2/E08D: A5 E2        LDA $E2
C2/E08F: 99 00 81     STA $8100,Y
C2/E092: BD 8A 28     LDA $288A,X
C2/E095: 99 00 7F     STA $7F00,Y
C2/E098: C8           INY 
C2/E099: C2 20        REP #$20
C2/E09B: E8           INX 
C2/E09C: E0 00 01     CPX #$0100
C2/E09F: D0 B5        BNE $E056
C2/E0A1: 98           TYA 
C2/E0A2: 1A           INC 
C2/E0A3: 29 FE FF     AND #$FFFE
C2/E0A6: A8           TAY 
C2/E0A7: 60           RTS 

C2/E0A8: 48           PHA 
C2/E0A9: 08           PHP 
C2/E0AA: E2 20        SEP #$20
C2/E0AC: A9 11        LDA #$11
C2/E0AE: 80 1E        BRA $E0CE
C2/E0B0: 48           PHA 
C2/E0B1: 08           PHP 
C2/E0B2: E2 20        SEP #$20
C2/E0B4: A9 10        LDA #$10
C2/E0B6: 80 16        BRA $E0CE
C2/E0B8: 48           PHA 
C2/E0B9: 08           PHP 
C2/E0BA: E2 20        SEP #$20
C2/E0BC: A9 11        LDA #$11
C2/E0BE: 80 0E        BRA $E0CE
C2/E0C0: 48           PHA 
C2/E0C1: 08           PHP 
C2/E0C2: E2 20        SEP #$20
C2/E0C4: A9 12        LDA #$12
C2/E0C6: 80 06        BRA $E0CE
C2/E0C8: 48           PHA 
C2/E0C9: 08           PHP 
C2/E0CA: E2 20        SEP #$20
C2/E0CC: A9 13        LDA #$13
C2/E0CE: 8F 00 1D 00  STA $001D00
C2/E0D2: 22 04 00 C4  JSR $C40004
C2/E0D6: 28           PLP 
C2/E0D7: 68           PLA 
C2/E0D8: 60           RTS 

C2/E0D9: 8B           PHB 
C2/E0DA: 08           PHP 
C2/E0DB: C2 20        REP #$20
C2/E0DD: 48           PHA 
C2/E0DE: A2 B6 EE     LDX #$EEB6
C2/E0E1: A0 00 1D     LDY #$1D00
C2/E0E4: A9 03 00     LDA #$0003
C2/E0E7: 54 7E C0     MVN $7E,$C0
C2/E0EA: 68           PLA 
C2/E0EB: E2 20        SEP #$20
C2/E0ED: 8D 01 1D     STA $1D01
C2/E0F0: 22 04 00 C4  JSR $C40004
C2/E0F4: 28           PLP 
C2/E0F5: AB           PLB 
C2/E0F6: 60           RTS 

C2/E0F7: 8B           PHB 
C2/E0F8: 08           PHP 
C2/E0F9: E2 20        SEP #$20
C2/E0FB: A9 7E        LDA #$7E
C2/E0FD: 48           PHA 
C2/E0FE: AB           PLB 
C2/E0FF: 64 90        STZ $90
C2/E101: A5 6F        LDA $6F
C2/E103: C9 03        CMP #$03
C2/E105: 10 60        BPL $E167
C2/E107: 3A           DEC 
C2/E108: C2 20        REP #$20
C2/E10A: 29 01 00     AND #$0001
C2/E10D: 0A           ASL 
C2/E10E: 0A           ASL 
C2/E10F: AA           TAX 
C2/E110: BF 53 EF C0  LDA $C0EF53,X
C2/E114: 18           CLC 
C2/E115: 65 80        ADC $80
C2/E117: A8           TAY 
C2/E118: A5 72        LDA $72
C2/E11A: 85 E0        STA $E0
C2/E11C: E2 20        SEP #$20
C2/E11E: B9 00 05     LDA $0500,Y
C2/E121: D0 03        BNE $E126
C2/E123: B9 FE 04     LDA $04FE,Y
C2/E126: 85 E2        STA $E2
C2/E128: 20 6A E1     JSR $E16A
C2/E12B: 85 E3        STA $E3
C2/E12D: A5 E0        LDA $E0
C2/E12F: 20 6A E1     JSR $E16A
C2/E132: 85 E1        STA $E1
C2/E134: A4 80        LDY $80
C2/E136: A5 E0        LDA $E0
C2/E138: 30 1B        BMI $E155
C2/E13A: A5 E2        LDA $E2
C2/E13C: 30 11        BMI $E14F
C2/E13E: F0 27        BEQ $E167
C2/E140: C9 01        CMP #$01
C2/E142: F0 23        BEQ $E167
C2/E144: B9 21 05     LDA $0521,Y
C2/E147: 29 01        AND #$01
C2/E149: F0 1A        BEQ $E165
C2/E14B: A5 E3        LDA $E3
C2/E14D: 30 16        BMI $E165
C2/E14F: A5 E1        LDA $E1
C2/E151: 30 12        BMI $E165
C2/E153: 80 12        BRA $E167
C2/E155: A5 E2        LDA $E2
C2/E157: 30 0C        BMI $E165
C2/E159: F0 0C        BEQ $E167
C2/E15B: C9 01        CMP #$01
C2/E15D: F0 08        BEQ $E167
C2/E15F: A5 E3        LDA $E3
C2/E161: 30 02        BMI $E165
C2/E163: 80 02        BRA $E167
C2/E165: E6 90        INC $90
C2/E167: 28           PLP 
C2/E168: AB           PLB 
C2/E169: 60           RTS 

C2/E16A: 30 09        BMI $E175
C2/E16C: 29 7F        AND #$7F
C2/E16E: 20 AB D9     JSR $D9AB
C2/E171: A5 9F        LDA $9F
C2/E173: 80 02        BRA $E177
C2/E175: A9 00        LDA #$00
C2/E177: 60           RTS 

C2/E178: 8B           PHB 
C2/E179: 08           PHP 
C2/E17A: C2 20        REP #$20
C2/E17C: A5 80        LDA $80
C2/E17E: 18           CLC 
C2/E17F: 69 0E 05     ADC #$050E
C2/E182: AA           TAX 
C2/E183: A0 E0 01     LDY #$01E0
C2/E186: A9 06 00     LDA #$0006
C2/E189: 54 7E 7E     MVN $7E,$7E
C2/E18C: 28           PLP 
C2/E18D: AB           PLB 
C2/E18E: 60           RTS 

C2/E18F: 8B           PHB 
C2/E190: 08           PHP 
C2/E191: C2 20        REP #$20
C2/E193: A5 80        LDA $80
C2/E195: 18           CLC 
C2/E196: 69 0E 05     ADC #$050E
C2/E199: A8           TAY 
C2/E19A: A2 E0 01     LDX #$01E0
C2/E19D: A9 06 00     LDA #$0006
C2/E1A0: 54 7E 7E     MVN $7E,$7E
C2/E1A3: 28           PLP 
C2/E1A4: AB           PLB 
C2/E1A5: 60           RTS 

C2/E1A6: 8B           PHB 
C2/E1A7: 08           PHP 
C2/E1A8: E2 20        SEP #$20
C2/E1AA: A9 7E        LDA #$7E
C2/E1AC: 48           PHA 
C2/E1AD: AB           PLB 
C2/E1AE: A5 6F        LDA $6F
C2/E1B0: C9 01        CMP #$01
C2/E1B2: F0 16        BEQ $E1CA
C2/E1B4: C9 02        CMP #$02
C2/E1B6: F0 12        BEQ $E1CA
C2/E1B8: 3A           DEC 
C2/E1B9: 3A           DEC 
C2/E1BA: 3A           DEC 
C2/E1BB: C2 20        REP #$20
C2/E1BD: 29 03 00     AND #$0003
C2/E1C0: A8           TAY 
C2/E1C1: E2 20        SEP #$20
C2/E1C3: A5 72        LDA $72
C2/E1C5: 99 E0 01     STA $01E0,Y
C2/E1C8: 80 44        BRA $E20E
C2/E1CA: 3A           DEC 
C2/E1CB: C2 20        REP #$20
C2/E1CD: 29 01 00     AND #$0001
C2/E1D0: A8           TAY 
C2/E1D1: E2 20        SEP #$20
C2/E1D3: A5 72        LDA $72
C2/E1D5: 30 0A        BMI $E1E1
C2/E1D7: 99 E5 01     STA $01E5,Y
C2/E1DA: A9 00        LDA #$00
C2/E1DC: 99 E3 01     STA $01E3,Y
C2/E1DF: 80 08        BRA $E1E9
C2/E1E1: 99 E3 01     STA $01E3,Y
C2/E1E4: A9 00        LDA #$00
C2/E1E6: 99 E5 01     STA $01E5,Y
C2/E1E9: C2 20        REP #$20
C2/E1EB: 98           TYA 
C2/E1EC: 1A           INC 
C2/E1ED: 29 01 00     AND #$0001
C2/E1F0: AA           TAX 
C2/E1F1: E2 20        SEP #$20
C2/E1F3: B9 E5 01     LDA $01E5,Y
C2/E1F6: F0 0A        BEQ $E202
C2/E1F8: B5 E5        LDA $E5,X
C2/E1FA: C9 01        CMP #$01
C2/E1FC: D0 10        BNE $E20E
C2/E1FE: 74 E5        STZ $E5,X
C2/E200: 80 0C        BRA $E20E
C2/E202: B5 E5        LDA $E5,X
C2/E204: 15 E3        ORA $E3,X
C2/E206: D0 06        BNE $E20E
C2/E208: A9 01        LDA #$01
C2/E20A: 95 E5        STA $E5,X
C2/E20C: 74 E3        STZ $E3,X
C2/E20E: 28           PLP 
C2/E20F: AB           PLB 
C2/E210: 60           RTS 

C2/E211: 8B           PHB 
C2/E212: 08           PHP 
C2/E213: E2 20        SEP #$20
C2/E215: A9 7E        LDA #$7E
C2/E217: 48           PHA 
C2/E218: AB           PLB 
C2/E219: 64 73        STZ $73
C2/E21B: A5 6F        LDA $6F
C2/E21D: C9 01        CMP #$01
C2/E21F: F0 1F        BEQ $E240
C2/E221: C9 02        CMP #$02
C2/E223: F0 1B        BEQ $E240
C2/E225: 3A           DEC 
C2/E226: 3A           DEC 
C2/E227: 3A           DEC 
C2/E228: C2 20        REP #$20
C2/E22A: 29 03 00     AND #$0003
C2/E22D: AA           TAX 
C2/E22E: E2 20        SEP #$20
C2/E230: B5 E0        LDA $E0,X
C2/E232: F0 4F        BEQ $E283
C2/E234: C9 80        CMP #$80
C2/E236: F0 4B        BEQ $E283
C2/E238: 85 73        STA $73
C2/E23A: A9 80        LDA #$80
C2/E23C: 95 E0        STA $E0,X
C2/E23E: 80 43        BRA $E283
C2/E240: 3A           DEC 
C2/E241: C2 20        REP #$20
C2/E243: 29 01 00     AND #$0001
C2/E246: A8           TAY 
C2/E247: E2 20        SEP #$20
C2/E249: B9 E5 01     LDA $01E5,Y
C2/E24C: D0 05        BNE $E253
C2/E24E: B9 E3 01     LDA $01E3,Y
C2/E251: F0 0F        BEQ $E262
C2/E253: C9 01        CMP #$01
C2/E255: F0 0B        BEQ $E262
C2/E257: 85 73        STA $73
C2/E259: A9 00        LDA #$00
C2/E25B: 99 E3 01     STA $01E3,Y
C2/E25E: 1A           INC 
C2/E25F: 99 E5 01     STA $01E5,Y
C2/E262: C2 20        REP #$20
C2/E264: 98           TYA 
C2/E265: 1A           INC 
C2/E266: 29 01 00     AND #$0001
C2/E269: AA           TAX 
C2/E26A: E2 20        SEP #$20
C2/E26C: B5 E5        LDA $E5,X
C2/E26E: F0 0B        BEQ $E27B
C2/E270: C9 01        CMP #$01
C2/E272: F0 0F        BEQ $E283
C2/E274: A9 00        LDA #$00
C2/E276: 99 E5 01     STA $01E5,Y
C2/E279: 80 08        BRA $E283
C2/E27B: B5 E3        LDA $E3,X
C2/E27D: D0 04        BNE $E283
C2/E27F: A9 01        LDA #$01
C2/E281: 95 E5        STA $E5,X
C2/E283: 28           PLP 
C2/E284: AB           PLB 
C2/E285: 60           RTS 

C2/E286: 8B           PHB 
C2/E287: DA           PHX 
C2/E288: 08           PHP 
C2/E289: F4 7E 7E     PEA $7E7E
C2/E28C: AB           PLB 
C2/E28D: AB           PLB 
C2/E28E: E2 20        SEP #$20
C2/E290: 64 90        STZ $90
C2/E292: C9 00        CMP #$00
C2/E294: F0 34        BEQ $E2CA
C2/E296: C9 01        CMP #$01
C2/E298: F0 30        BEQ $E2CA
C2/E29A: C9 80        CMP #$80
C2/E29C: F0 2C        BEQ $E2CA
C2/E29E: A6 8E        LDX $8E
C2/E2A0: DD 40 06     CMP $0640,X
C2/E2A3: F0 08        BEQ $E2AD
C2/E2A5: E8           INX 
C2/E2A6: E0 00 01     CPX #$0100
C2/E2A9: F0 0E        BEQ $E2B9
C2/E2AB: 80 F3        BRA $E2A0
C2/E2AD: BD 40 07     LDA $0740,X
C2/E2B0: 1A           INC 
C2/E2B1: C9 64        CMP #$64
C2/E2B3: 30 15        BMI $E2CA
C2/E2B5: E6 90        INC $90
C2/E2B7: 80 11        BRA $E2CA
C2/E2B9: A6 8E        LDX $8E
C2/E2BB: BD 40 06     LDA $0640,X
C2/E2BE: F0 0A        BEQ $E2CA
C2/E2C0: E8           INX 
C2/E2C1: E0 00 01     CPX #$0100
C2/E2C4: D0 F5        BNE $E2BB
C2/E2C6: E6 90        INC $90
C2/E2C8: E6 90        INC $90
C2/E2CA: 28           PLP 
C2/E2CB: FA           PLX 
C2/E2CC: AB           PLB 
C2/E2CD: 60           RTS 

C2/E2CE: 8B           PHB 
C2/E2CF: DA           PHX 
C2/E2D0: 08           PHP 
C2/E2D1: F4 7E 7E     PEA $7E7E
C2/E2D4: AB           PLB 
C2/E2D5: AB           PLB 
C2/E2D6: E2 20        SEP #$20
C2/E2D8: 64 90        STZ $90
C2/E2DA: C9 00        CMP #$00
C2/E2DC: F0 46        BEQ $E324
C2/E2DE: C9 01        CMP #$01
C2/E2E0: F0 42        BEQ $E324
C2/E2E2: C9 80        CMP #$80
C2/E2E4: F0 3E        BEQ $E324
C2/E2E6: A6 8E        LDX $8E
C2/E2E8: DD 40 06     CMP $0640,X
C2/E2EB: F0 08        BEQ $E2F5
C2/E2ED: E8           INX 
C2/E2EE: E0 00 01     CPX #$0100
C2/E2F1: F0 12        BEQ $E305
C2/E2F3: 80 F3        BRA $E2E8
C2/E2F5: EB           XBA 
C2/E2F6: 18           CLC 
